Type	ID	Order	Competency	Description	Cons1 min
Cat	Trans-Exe	1	Exegetical and Hermeneutical Competencies	"It is important that a consultant demonstrates : exegetical skills  (OT and or NT) the ability to make use of commentaries and translation helps,  exegetical reasoning, including taking into account the context in order to get at the meaning of the source text, the ability to detect exegetical and logical fallacies, and to detect and interpret ambiguities in the text"
Grp	Trans-Exe-Exe	2	A) Exegesis &  Hermeneutics
Cmp	Trans-GUID	3	Identify exegetical problems	"Identify a potential problem in exegesis, think about alternative solutions, and evaluate those solutions based on sound reasoning."	2
Cmp	Trans-GUID	4	Hermeneutical awareness	"Demonstrate the awareness that exegesis is a hermeneutical activity that is partly based on the theological, social, and cultural assumptions of the interpreter."	2
Grp	Trans-Exe-Bible	5	B) Bible  
Cmp	Trans-GUID	6	Bible background	"Demonstrate  overall knowledge of the Bible, e.g. the geographical, cultural, social, historical and theological background  and its  relevance for translation. "	3
Cmp	Trans-GUID	7	Biblical key terms	Demonstrate a good understanding of the meanings of Biblical key terms/concepts.	3
Cmp	Trans-GUID	8	Intertextuality	Demonstrate a good understanding of intertextuality issues related to translation. 	2
Grp	Trans-Exe-BibLang	9	C) Biblical languages
Cmp	Trans-GUID	10	Biblical languages	"Explain how the structure and properties of the Biblical languages (word order, use of articles, discourse structures, etc.) affect existing translations (which in turn affect the translation team). "	2
Cat	Trans-Ling	11	Linguistic Competencies
Grp	Trans-Ling-Exp	12	A) Personal experience
Cmp	Trans-GUID	13	Experience in foreign language	Converse  in at least one language outside the language family of their native language. Has a personal experiential appreciation for the effect the difficulties of learning and processing a radically different language may have on the translation process. 	2
Grp	Trans-Ling-Typ	14	B) Language typology 
Cmp	Trans-GUID	15	Language typology 	Demonstrate an understanding of language typology and basic grammatical structures of the minority language(s) and LWC(s) and how this may affect translation.	2
Grp	Trans-Ling-Disc	16	C) Discourse
Cmp	Trans-GUID	17	Discourse structures	"Understand the basic discourse structures and features in a variety of genres in the source text (LWC, Hebrew or Greek) and in the receptor language and their impact on exegesis and translation."	2
Cmp	Trans-GUID	18	Discourse mismatch	"Demonstrate a good understanding of areas of potential discourse mismatch between the Biblical, source and target languages."	2
Grp	Trans-Ling-Socio	19	D) Sociolinguistics
Cmp	Trans-GUID	20	Sociolinguistics and pragmatics  	"Demonstrate a good understanding of the linguistic-pragmatic and sociolinguistic aspects of languages (e.g. language style, register, various pragmatic-linguistic functions of language, politeness, inferences, linguistic variation, multilingualism, language attitudes  etc.) and their impact upon the translation."	2
Cmp	Trans-GUID	21	Sociolinguistics and pragmatics  	"Demonstrate an understanding of the impact of the sociolinguistic context (e.g. impact of gender, dialect, register, voice quality) on the acceptability of written and audio Scripture."	2
Cat	Trans-Proc	22	Translation Competencies	"It is fundamental that a translation consultant demonstrates critical thinking skills and  a clear understanding of best practices in translation in general and Bible translation in particular (including drafting, checking procedures, exegetical checks, comprehension checks, naturalness checks, and acceptability checks). "
Grp	Trans-Proc-Problems	23	A) Deal with translation problems
Cmp	Trans-GUID	24	Identify potential problems	"Identify a (potential) problem in translation, think about alternative solutions, and evaluate those solutions based on sound reasoning."	3
Cmp	Trans-GUID	25	Evaluate  problems	"Evaluate whether a potential problem of a translation is a real problem based on clear, systematic thinking."	2
Cmp	Trans-GUID	26	Solve problems	"Demonstrate a good understanding of frequently occurring translation problems (related to participant reference, foreign concepts, metaphors, rhetorical questions, lexical choices, culture and worldview interference, implicit information, key terms etc.) and of ways to solve these problems."	2
	Trans-GUID	27	Principles	"Demonstrate a good understanding of translation principles (accurate, clear, natural, acceptable) and of translation theory and its application in translation. "	3
Cmp	Trans-GUID	28	Theological awareness	Detect theological bias in translations and to help translation teams to remove those biases from the translation. 	3
Grp	Trans-Proc-Teams	29	B) Work with translation team
Cmp	Trans-GUID	30	Translation roles	"Explain the different roles and responsibilities of translators, translation facilitators, translation consultants. "	2
Cmp	Trans-GUID	31	Prepare for consultant check	"Prepare for a consultant check, analyze written back translations, write clear and concise exegetical notes for translation teams, to actually do a face-to-face consultant check as well as remote check, and to follow up on the consultant check."	2
Cmp	Trans-GUID	32	Train translation team	"Guide and assist the translation team in drafting a section of Scripture. This includes, but is not limited to, exegesis, internalization, drafting, oral drafting, and quality assessment of the draft in relation to the source text and project goals. "	2
Cmp	Trans-GUID	33	Translation styles	Demonstrate a good understanding of different translation styles appropriate for different audiences and of the sociolinguistic factors that play a role in regard to making decisions related to translation style.	2
Cmp	Trans-GUID	34	Biblical genres	"Explain the differences to the translation team between different genres in the Bible (narrative, poetic, epistolary, prophetic) and the implications for translation."	2
Cmp	Trans-GUID	35	Back translations	Train the translation team in how to elicit or produce back translations and then verify them.	2
Cmp	Trans-GUID	36	Comprehension check	"Model, mentor and conduct good comprehension checks (including issues of naturalness and acceptability) with native speakers of the receptor language. "	2
Grp	Trans-Proc-xText	37	C) Extra textual considerations
Cmp	Trans-GUID	38	Impact of performance on meaning	"Demonstrate an understanding of the impact of performance upon the meaning of the text/audio. Demonstrate familiarity with different theories of communication, the role of the communicator, the role of the audience, and the impact upon meaning. "	2
Cmp	Trans-GUID	39	Adaptation to audio	Demonstrate an understanding of the issues associated with adapting written text to audio and recorded audio to text and the ability to help a team think through the issues and choose appropriate translation solutions.	2
Cmp	Trans-GUID	40	Paratextual materials	"Demonstrate a clear understanding of the use of paratextual materials (e.g. footnotes, pictures, headings, introduction) and their impact upon the meaning of Scripture (e.g. written, audio) and their impact upon people's engagement with Scripture (e.g. written, audio). The ability to assess the impact of paratextual materials and advise the team on making appropriate decisions about paratextual material."	2
Cat	Trans-Lang	41	Language and Culture	"Technical competencies are normally performed in multi-language, multicultural environments. Good communication through language, together with an appropriate cultural mindset and basic anthropological skills becomes increasingly important as a person's technical competencies and range of responsibilities increase. LWC=Language of wider communication used in the area where the consultant primarily works (some consultants may require proficiency in more than one);  L1=first language; L2=second language (at a degree of proficiency sufficient for normal work activities)."
Grp	Trans-Lang-Commun	42	A) Communicate using LWC
Cmp	Trans-GUID	43	Communicate in LWC	Listen and communicate well in the LWC with people from a variety of language communities.	2
Cmp	Trans-GUID	44	Choose LWC	Choose the most appropriate language(s) from their repertoire for each context and be aware of the social implications of their language choice.	2
Cmp	Trans-GUID	45	Instruct in LWC	Use the LWC to design and lead instruction in multicultural contexts.	2
Cmp	Trans-GUID	46	Mentor in LWC	Coach and mentor others through the LWC.	2
Cmp	Trans-GUID	47	Present in LWC	"Prepare proposals, reports, and presentations in the LWC."	2
Cmp	Trans-GUID	48	Assess in LWC	Assess and evaluate fairly the work of individuals and project teams in the LWC.	2
